----------------- Options ---------------
               batch_size: 32                            
                     cuda: True                          
                   epochs: 15                            
                      eta: 50.0                          
                 evaluate: False                         
                    gamma: 0.01                          
                     lbsm: 0.01                          
                     lmbd: 4.0                           
             log_interval: 50                            
                       lr: 0.001                         
                     lr_f: 0.01                          
                 momentum: 0.9                           
                  no_cuda: False                         
                num_layer: 2                             
                 pretrain: /home/yunsheng/AdaptSegNet/checkpoint.pth.tar
                     root: /home/yunsheng/dataset/DomainNet/
                     save: /home/yunsheng/dynamic-efficient-network/DRT/checkpoint/test
                save_path: /home/yunsheng/dynamic-efficient-network/DRT/checkpoint/test_real_bs32_momentum0.9_lr0.0010_lr_f0.0100_lbsm0.01_eta50.00_gamma0.0100_lmbd4.000
                 schedule: [5, 10, 15]                   
                     seed: 10                            
                 src_path: real_comb_dn.txt              
                 trg_path: real_train_dn.txt             
                 val_path: real_test_dn.txt              
----------------- End -------------------
